STAT: ###### initialize input device
Stat: adin_file: input speechfile: gijiroku/temp/temp__gijiroku16_0n.wav
Warning: strip: sample 12-28 has zero value, stripped
Warning: strip: sample 176727-176742 has zero value, stripped
Warning: strip: sample 176911-176927 has zero value, stripped
Warning: strip: sample 177000-177018 has zero value, stripped
Warning: strip: sample 177045-177060 has zero value, stripped
Warning: strip: sample 177567-177583 has zero value, stripped
Warning: strip: sample 177932-177947 has zero value, stripped
Warning: strip: sample 178196-178215 has zero value, stripped
Warning: strip: sample 178259-178274 has zero value, stripped
Warning: strip: sample 178763-178780 has zero value, stripped
Warning: strip: sample 179032-179047 has zero value, stripped
Warning: strip: sample 180474-180499 has zero value, stripped
Warning: strip: sample 180722-180738 has zero value, stripped
Warning: strip: sample 181386-181402 has zero value, stripped
Warning: strip: sample 181479-181495 has zero value, stripped
Warning: strip: sample 181734-181752 has zero value, stripped
Warning: strip: sample 182002-182020 has zero value, stripped
Warning: strip: sample 182502-182519 has zero value, stripped
Warning: strip: sample 182562-182577 has zero value, stripped
Warning: strip: sample 182919-182934 has zero value, stripped
Warning: strip: sample 183936-183951 has zero value, stripped
Warning: strip: sample 184227-184250 has zero value, stripped
Warning: strip: sample 184739-184754 has zero value, stripped
Warning: strip: sample 184816-184834 has zero value, stripped
Warning: strip: sample 185521-185537 has zero value, stripped
Warning: strip: sample 185805-185823 has zero value, stripped
Warning: strip: sample 185988-186007 has zero value, stripped
Warning: strip: sample 219338-219354 has zero value, stripped
Warning: strip: sample 219436-219452 has zero value, stripped
Warning: strip: sample 219505-219523 has zero value, stripped
Warning: strip: sample 219602-219617 has zero value, stripped
Warning: strip: sample 219840-219858 has zero value, stripped
Warning: strip: sample 220792-220807 has zero value, stripped
Warning: strip: sample 221216-221240 has zero value, stripped
Warning: strip: sample 221436-221460 has zero value, stripped
Warning: strip: sample 221584-221600 has zero value, stripped
Warning: strip: sample 221785-221805 has zero value, stripped
Warning: strip: sample 221829-221848 has zero value, stripped
Warning: strip: sample 222258-222277 has zero value, stripped
Warning: strip: sample 265945-265962 has zero value, stripped
Warning: strip: sample 265998-266015 has zero value, stripped
Warning: strip: sample 266673-266698 has zero value, stripped
Warning: strip: sample 266711-266728 has zero value, stripped
Warning: strip: sample 267175-267192 has zero value, stripped
Warning: strip: sample 268350-268368 has zero value, stripped
Warning: strip: sample 268756-268771 has zero value, stripped
Warning: strip: sample 269408-269423 has zero value, stripped
Warning: strip: sample 269578-269597 has zero value, stripped
Warning: strip: sample 269782-269798 has zero value, stripped
Warning: strip: sample 270052-270069 has zero value, stripped
Warning: strip: sample 270273-270295 has zero value, stripped
Warning: strip: sample 270698-270716 has zero value, stripped
Warning: strip: sample 271498-271513 has zero value, stripped
Warning: strip: sample 272376-272394 has zero value, stripped
Warning: strip: sample 273452-273469 has zero value, stripped
Warning: strip: sample 274200-274224 has zero value, stripped
Warning: strip: sample 274512-274528 has zero value, stripped
Warning: strip: sample 274545-274561 has zero value, stripped
Warning: strip: sample 275108-275124 has zero value, stripped
Warning: strip: sample 275904-275921 has zero value, stripped
Warning: strip: sample 276033-276052 has zero value, stripped
Warning: strip: sample 277021-277041 has zero value, stripped
Warning: strip: sample 304162-304177 has zero value, stripped
Warning: strip: sample 304310-304326 has zero value, stripped
Warning: strip: sample 304379-304403 has zero value, stripped
Warning: strip: sample 305460-305476 has zero value, stripped
Warning: strip: sample 305921-305939 has zero value, stripped
Warning: strip: sample 306162-306177 has zero value, stripped
Warning: strip: sample 306205-306222 has zero value, stripped
Warning: strip: sample 306521-306537 has zero value, stripped
Warning: strip: sample 306579-306598 has zero value, stripped
Warning: strip: sample 307093-307114 has zero value, stripped
Warning: strip: sample 307425-307440 has zero value, stripped
Warning: strip: sample 307454-307470 has zero value, stripped
Warning: strip: sample 307598-307619 has zero value, stripped
Warning: strip: sample 308295-308313 has zero value, stripped
Warning: strip: sample 308863-308879 has zero value, stripped
Warning: strip: sample 309567-309585 has zero value, stripped
Warning: strip: sample 310356-310375 has zero value, stripped
Warning: strip: sample 310964-310986 has zero value, stripped
Warning: strip: sample 311446-311464 has zero value, stripped
Warning: strip: sample 311510-311526 has zero value, stripped
Warning: strip: sample 311602-311618 has zero value, stripped
Warning: strip: sample 311814-311830 has zero value, stripped
Warning: strip: sample 312906-312922 has zero value, stripped
Warning: strip: sample 313049-313069 has zero value, stripped
Warning: strip: sample 313167-313182 has zero value, stripped
Warning: strip: sample 313347-313369 has zero value, stripped
Warning: strip: sample 313481-313496 has zero value, stripped
Warning: strip: sample 313508-313524 has zero value, stripped
Warning: strip: sample 313967-313990 has zero value, stripped
Warning: strip: sample 314238-314256 has zero value, stripped
Warning: strip: sample 314266-314304 is invalid, stripped
gijiroku/temp/wav_0n/julius.0001.wav: 22000 samples (1.38 sec.) [  3190 ( 0.20s) -  25190 ( 1.57s)]
gijiroku/temp/wav_0n/julius.0002.wav: 59328 samples (3.71 sec.) [ 25862 ( 1.62s) -  85190 ( 5.32s)]
gijiroku/temp/wav_0n/julius.0003.wav: 94328 samples (5.90 sec.) [ 89862 ( 5.62s) - 184190 (11.51s)]
gijiroku/temp/wav_0n/julius.0004.wav: 85328 samples (5.33 sec.) [184862 (11.55s) - 270190 (16.89s)]
gijiroku/temp/wav_0n/julius.0005.wav: 31328 samples (1.96 sec.) [274862 (17.18s) - 306190 (19.14s)]
recorded total 292312 samples (18.27 sec.) segmented to gijiroku/temp/wav_0n/julius.0000 - gijiroku/temp/wav_0n/julius.0005 files
